method: org.apache.fop.render.pcl.PCLRenderer.renderText:2026684402
ioe(242400031) -> ioe(920786312) 
$r0(242400031) -> $r0(920786312) 
$r1(242400031) -> $r1(920786312) 
$r2(242400031) -> $r2(920786312) 
$r3(242400031) -> $r3(920786312) 
$r4(242400031) -> $r4(920786312) 
$r5(242400031) -> $r5(920786312) 
$r6(242400031) -> $r6(920786312) 
$r7(242400031) -> $r7(920786312) 
$r8(242400031) -> $r8(920786312) 
$r9(242400031) -> $r9(920786312) 
$r10(242400031) -> $r10(920786312) 
$r11(242400031) -> $r11(920786312) 
$r12(242400031) -> $r12(920786312) 
0(242400031) -> 0(1983362058) 
this(242400031) -> this(1983362058) 
text(242400031) -> text(1983362058) 
fontname(242400031) -> fontname(1983362058) 
col(242400031) -> col(1983362058) 
font(242400031) -> font(1983362058) 
mapper(242400031) -> mapper(1983362058) 
g2a(242400031) -> g2a(1983362058) 
paintRect(242400031) -> paintRect(1983362058) 
rc(242400031) -> rc(1983362058) 
atts(242400031) -> atts(1983362058) 
painter(242400031) -> painter(1983362058) 
ioe(242400031) -> ioe(1983362058) 
$r0(242400031) -> $r0(1983362058) 
$r1(242400031) -> $r1(1983362058) 
$r2(242400031) -> $r2(1983362058) 
$r3(242400031) -> $r3(1983362058) 
$r4(242400031) -> $r4(1983362058) 
$r5(242400031) -> $r5(1983362058) 
$r6(242400031) -> $r6(1983362058) 
$r7(242400031) -> $r7(1983362058) 
$r8(242400031) -> $r8(1983362058) 
$r9(242400031) -> $r9(1983362058) 
$r10(242400031) -> $r10(1983362058) 
$r11(242400031) -> $r11(1983362058) 
$r12(242400031) -> $r12(1983362058) 
0(1983362058) -> 0(421761916) 
this(1983362058) -> this(421761916) 
text(1983362058) -> text(421761916) 
fontname(1983362058) -> fontname(421761916) 
col(1983362058) -> col(421761916) 
font(1983362058) -> font(421761916) 
mapper(1983362058) -> mapper(421761916) 
g2a(1983362058) -> g2a(421761916) 
paintRect(1983362058) -> paintRect(421761916) 
rc(1983362058) -> rc(421761916) 
atts(1983362058) -> atts(421761916) 
painter(1983362058) -> painter(421761916) 
ioe(1983362058) -> ioe(421761916) 
$r0(1983362058) -> $r0(421761916) 
$r1(1983362058) -> $r1(421761916) 
$r2(1983362058) -> $r2(421761916) 
$r3(1983362058) -> $r3(421761916) 
$r4(1983362058) -> $r4(421761916) 
$r5(1983362058) -> $r5(421761916) 
$r6(1983362058) -> $r6(421761916) 
$r7(1983362058) -> $r7(421761916) 
$r8(1983362058) -> $r8(421761916) 
$r9(1983362058) -> $r9(421761916) 
$r10(1983362058) -> $r10(421761916) 
$r11(1983362058) -> $r11(421761916) 
$r12(1983362058) -> $r12(421761916) 
0(421761916) -> 0(920786312) 
this(421761916) -> this(920786312) 
text(421761916) -> text(920786312) 
fontname(421761916) -> fontname(920786312) 
col(421761916) -> col(920786312) 
font(421761916) -> font(920786312) 
mapper(421761916) -> mapper(920786312) 
g2a(421761916) -> g2a(920786312) 
paintRect(421761916) -> paintRect(920786312) 
rc(421761916) -> rc(920786312) 
atts(421761916) -> atts(920786312) 
painter(421761916) -> painter(920786312) 
ioe(421761916) -> ioe(920786312) 
$r0(421761916) -> $r0(920786312) 
$r1(421761916) -> $r1(920786312) 
$r2(421761916) -> $r2(920786312) 
$r3(421761916) -> $r3(920786312) 
$r4(421761916) -> $r4(920786312) 
$r5(421761916) -> $r5(920786312) 
$r6(421761916) -> $r6(920786312) 
$r7(421761916) -> $r7(920786312) 
$r8(421761916) -> $r8(920786312) 
$r9(421761916) -> $r9(920786312) 
$r10(421761916) -> $r10(920786312) 
$r11(421761916) -> $r11(920786312) 
$r12(421761916) -> $r12(920786312) 
0(920786312) -> 0(1788818170) 
this(920786312) -> this(1788818170) 
text(920786312) -> text(1788818170) 
fontname(920786312) -> fontname(1788818170) 
col(920786312) -> col(1788818170) 
font(920786312) -> font(1788818170) 
mapper(920786312) -> mapper(1788818170) 
g2a(920786312) -> g2a(1788818170) 
paintRect(920786312) -> paintRect(1788818170) 
rc(920786312) -> rc(1788818170) 
atts(920786312) -> atts(1788818170) 
painter(920786312) -> painter(1788818170) 
ioe(920786312) -> ioe(1788818170) 
$r0(920786312) -> $r0(1788818170) 
$r1(920786312) -> $r1(1788818170) 
$r2(920786312) -> $r2(1788818170) 
$r3(920786312) -> $r3(1788818170) 
$r4(920786312) -> $r4(1788818170) 
$r5(920786312) -> $r5(1788818170) 
$r6(920786312) -> $r6(1788818170) 
$r7(920786312) -> $r7(1788818170) 
$r8(920786312) -> $r8(1788818170) 
$r9(920786312) -> $r9(1788818170) 
$r10(920786312) -> $r10(1788818170) 
$r11(920786312) -> $r11(1788818170) 
$r12(920786312) -> $r12(1788818170) 
0(1788818170) -> 0(-1788818170) 
this(1788818170) -> this(-1788818170) 
text(1788818170) -> text(-1788818170) 
fontname(1788818170) -> fontname(-1788818170) 
col(1788818170) -> col(-1788818170) 
font(1788818170) -> font(-1788818170) 
mapper(1788818170) -> mapper(-1788818170) 
g2a(1788818170) -> g2a(-1788818170) 
paintRect(1788818170) -> paintRect(-1788818170) 
rc(1788818170) -> rc(-1788818170) 
atts(1788818170) -> atts(-1788818170) 
painter(1788818170) -> painter(-1788818170) 
ioe(1788818170) -> ioe(-1788818170) 
$r0(1788818170) -> $r0(-1788818170) 
$r1(1788818170) -> $r1(-1788818170) 
$r2(1788818170) -> $r2(-1788818170) 
$r3(1788818170) -> $r3(-1788818170) 
$r4(1788818170) -> $r4(-1788818170) 
$r5(1788818170) -> $r5(-1788818170) 
$r6(1788818170) -> $r6(-1788818170) 
$r7(1788818170) -> $r7(-1788818170) 
$r8(1788818170) -> $r8(-1788818170) 
$r9(1788818170) -> $r9(-1788818170) 
$r10(1788818170) -> $r10(-1788818170) 
$r11(1788818170) -> $r11(-1788818170) 
$r12(1788818170) -> $r12(-1788818170) 
0(-1788818170) -> 0(2043408837) 
this(-1788818170) -> this(2043408837) 
text(-1788818170) -> text(2043408837) 
fontname(-1788818170) -> fontname(2043408837) 
col(-1788818170) -> col(2043408837) 
font(-1788818170) -> font(2043408837) 
mapper(-1788818170) -> mapper(2043408837) 
g2a(-1788818170) -> g2a(2043408837) 
paintRect(-1788818170) -> paintRect(2043408837) 
rc(-1788818170) -> rc(2043408837) 
atts(-1788818170) -> atts(2043408837) 
painter(-1788818170) -> painter(2043408837) 
ioe(-1788818170) -> ioe(2043408837) 
$r0(-1788818170) -> $r0(2043408837) 
$r1(-1788818170) -> $r1(2043408837) 
$r2(-1788818170) -> $r2(2043408837) 
$r3(-1788818170) -> $r3(2043408837) 
$r4(-1788818170) -> $r4(2043408837) 
$r5(-1788818170) -> $r5(2043408837) 
$r6(-1788818170) -> $r6(2043408837) 
$r7(-1788818170) -> $r7(2043408837) 
$r8(-1788818170) -> $r8(2043408837) 
$r9(-1788818170) -> $r9(2043408837) 
$r10(-1788818170) -> $r10(2043408837) 
$r11(-1788818170) -> $r11(2043408837) 
$r12(-1788818170) -> $r12(2043408837) 
0(2043408837) -> 0(612353672) 
this(2043408837) -> this(612353672) 
text(2043408837) -> text(612353672) 
fontname(2043408837) -> fontname(612353672) 
col(2043408837) -> col(612353672) 
font(2043408837) -> font(612353672) 
mapper(2043408837) -> mapper(612353672) 
g2a(2043408837) -> g2a(612353672) 
paintRect(2043408837) -> paintRect(612353672) 
rc(2043408837) -> rc(612353672) 
atts(2043408837) -> atts(612353672) 
painter(2043408837) -> painter(612353672) 
ioe(2043408837) -> ioe(612353672) 
$r0(2043408837) -> $r0(612353672) 
$r1(2043408837) -> $r1(612353672) 
$r2(2043408837) -> $r2(612353672) 
$r3(2043408837) -> $r3(612353672) 
$r4(2043408837) -> $r4(612353672) 
$r5(2043408837) -> $r5(612353672) 
$r6(2043408837) -> $r6(612353672) 
$r7(2043408837) -> $r7(612353672) 
$r8(2043408837) -> $r8(612353672) 
$r9(2043408837) -> $r9(612353672) 
$r10(2043408837) -> $r10(612353672) 
$r11(2043408837) -> $r11(612353672) 
$r12(2043408837) -> $r12(612353672) 
0(2043408837) -> 0(1484297147) 
this(2043408837) -> this(1484297147) 
text(2043408837) -> text(1484297147) 
fontname(2043408837) -> fontname(1484297147) 
col(2043408837) -> col(1484297147) 
font(2043408837) -> font(1484297147) 
mapper(2043408837) -> mapper(1484297147) 
g2a(2043408837) -> g2a(1484297147) 
paintRect(2043408837) -> paintRect(1484297147) 
rc(2043408837) -> rc(1484297147) 
atts(2043408837) -> atts(1484297147) 
painter(2043408837) -> painter(1484297147) 
ioe(2043408837) -> ioe(1484297147) 
$r0(2043408837) -> $r0(1484297147) 
$r1(2043408837) -> $r1(1484297147) 
$r2(2043408837) -> $r2(1484297147) 
$r3(2043408837) -> $r3(1484297147) 
$r4(2043408837) -> $r4(1484297147) 
$r5(2043408837) -> $r5(1484297147) 
$r6(2043408837) -> $r6(1484297147) 
$r7(2043408837) -> $r7(1484297147) 
$r8(2043408837) -> $r8(1484297147) 
$r9(2043408837) -> $r9(1484297147) 
$r10(2043408837) -> $r10(1484297147) 
$r11(2043408837) -> $r11(1484297147) 
$r12(2043408837) -> $r12(1484297147) 
0(1484297147) -> 0(1425053142) 
this(1484297147) -> this(1425053142) 
text(1484297147) -> text(1425053142) 
fontname(1484297147) -> fontname(1425053142) 
col(1484297147) -> col(1425053142) 
font(1484297147) -> font(1425053142) 
mapper(1484297147) -> mapper(1425053142) 
g2a(1484297147) -> g2a(1425053142) 
paintRect(1484297147) -> paintRect(1425053142) 
rc(1484297147) -> rc(1425053142) 
atts(1484297147) -> atts(1425053142) 
painter(1484297147) -> painter(1425053142) 
ioe(1484297147) -> ioe(1425053142) 
$r0(1484297147) -> $r0(1425053142) 
$r1(1484297147) -> $r1(1425053142) 
$r2(1484297147) -> $r2(1425053142) 
$r3(1484297147) -> $r3(1425053142) 
$r4(1484297147) -> $r4(1425053142) 
$r5(1484297147) -> $r5(1425053142) 
$r6(1484297147) -> $r6(1425053142) 
$r7(1484297147) -> $r7(1425053142) 
$r8(1484297147) -> $r8(1425053142) 
$r9(1484297147) -> $r9(1425053142) 
$r10(1484297147) -> $r10(1425053142) 
$r11(1484297147) -> $r11(1425053142) 
$r12(1484297147) -> $r12(1425053142) 
0(1425053142) -> 0(612353672) 
this(1425053142) -> this(612353672) 
text(1425053142) -> text(612353672) 
fontname(1425053142) -> fontname(612353672) 
col(1425053142) -> col(612353672) 
font(1425053142) -> font(612353672) 
mapper(1425053142) -> mapper(612353672) 
g2a(1425053142) -> g2a(612353672) 
paintRect(1425053142) -> paintRect(612353672) 
rc(1425053142) -> rc(612353672) 
atts(1425053142) -> atts(612353672) 
painter(1425053142) -> painter(612353672) 
ioe(1425053142) -> ioe(612353672) 
$r0(1425053142) -> $r0(612353672) 
$r1(1425053142) -> $r1(612353672) 
$r2(1425053142) -> $r2(612353672) 
$r3(1425053142) -> $r3(612353672) 
$r4(1425053142) -> $r4(612353672) 
$r5(1425053142) -> $r5(612353672) 
$r6(1425053142) -> $r6(612353672) 
$r7(1425053142) -> $r7(612353672) 
$r8(1425053142) -> $r8(612353672) 
$r9(1425053142) -> $r9(612353672) 
$r10(1425053142) -> $r10(612353672) 
$r11(1425053142) -> $r11(612353672) 
$r12(1425053142) -> $r12(612353672) 
0(612353672) -> 0(1086528880) 
this(612353672) -> this(1086528880) 
text(612353672) -> text(1086528880) 
fontname(612353672) -> fontname(1086528880) 
col(612353672) -> col(1086528880) 
font(612353672) -> font(1086528880) 
mapper(612353672) -> mapper(1086528880) 
g2a(612353672) -> g2a(1086528880) 
paintRect(612353672) -> paintRect(1086528880) 
rc(612353672) -> rc(1086528880) 
atts(612353672) -> atts(1086528880) 
painter(612353672) -> painter(1086528880) 
ioe(612353672) -> ioe(1086528880) 
$r0(612353672) -> $r0(1086528880) 
$r1(612353672) -> $r1(1086528880) 
$r2(612353672) -> $r2(1086528880) 
$r3(612353672) -> $r3(1086528880) 
$r4(612353672) -> $r4(1086528880) 
$r5(612353672) -> $r5(1086528880) 
$r6(612353672) -> $r6(1086528880) 
$r7(612353672) -> $r7(1086528880) 
$r8(612353672) -> $r8(1086528880) 
$r9(612353672) -> $r9(1086528880) 
$r10(612353672) -> $r10(1086528880) 
$r11(612353672) -> $r11(1086528880) 
$r12(612353672) -> $r12(1086528880) 
0(1086528880) -> 0(1486909200) 
this(1086528880) -> this(1486909200) 
text(1086528880) -> text(1486909200) 
fontname(1086528880) -> fontname(1486909200) 
col(1086528880) -> col(1486909200) 
font(1086528880) -> font(1486909200) 
mapper(1086528880) -> mapper(1486909200) 
g2a(1086528880) -> g2a(1486909200) 
paintRect(1086528880) -> paintRect(1486909200) 
rc(1086528880) -> rc(1486909200) 
atts(1086528880) -> atts(1486909200) 
painter(1086528880) -> painter(1486909200) 
ioe(1086528880) -> ioe(1486909200) 
$r0(1086528880) -> $r0(1486909200) 
$r1(1086528880) -> $r1(1486909200) 
$r2(1086528880) -> $r2(1486909200) 
$r3(1086528880) -> $r3(1486909200) 
$r4(1086528880) -> $r4(1486909200) 
$r5(1086528880) -> $r5(1486909200) 
$r6(1086528880) -> $r6(1486909200) 
$r7(1086528880) -> $r7(1486909200) 
$r8(1086528880) -> $r8(1486909200) 
$r9(1086528880) -> $r9(1486909200) 
$r10(1086528880) -> $r10(1486909200) 
$r11(1086528880) -> $r11(1486909200) 
$r12(1086528880) -> $r12(1486909200) 
0(323491782) -> 0(-323491782) 
this(323491782) -> this(-323491782) 
text(323491782) -> text(-323491782) 
fontname(323491782) -> fontname(-323491782) 
col(323491782) -> col(-323491782) 
mapper(323491782) -> mapper(-323491782) 
g2a(323491782) -> g2a(-323491782) 
paintRect(323491782) -> paintRect(-323491782) 
rc(323491782) -> rc(-323491782) 
atts(323491782) -> atts(-323491782) 
painter(323491782) -> painter(-323491782) 
ioe(323491782) -> ioe(-323491782) 
$r0(323491782) -> $r0(-323491782) 
$r1(323491782) -> $r1(-323491782) 
$r2(323491782) -> $r2(-323491782) 
$r3(323491782) -> $r3(-323491782) 
$r4(323491782) -> $r4(-323491782) 
$r5(323491782) -> $r5(-323491782) 
$r6(323491782) -> $r6(-323491782) 
$r7(323491782) -> $r7(-323491782) 
$r8(323491782) -> $r8(-323491782) 
$r9(323491782) -> $r9(-323491782) 
$r10(323491782) -> $r10(-323491782) 
$r11(323491782) -> $r11(-323491782) 
$r12(323491782) -> $r12(-323491782) 
0(-323491782) -> 0(355527622) 
this(-323491782) -> this(355527622) 
text(-323491782) -> text(355527622) 
fontname(-323491782) -> fontname(355527622) 
col(-323491782) -> col(355527622) 
font(-323491782) -> font(355527622) 
mapper(-323491782) -> mapper(355527622) 
g2a(-323491782) -> g2a(355527622) 
paintRect(-323491782) -> paintRect(355527622) 
rc(-323491782) -> rc(355527622) 
atts(-323491782) -> atts(355527622) 
painter(-323491782) -> painter(355527622) 
ioe(-323491782) -> ioe(355527622) 
$r0(-323491782) -> $r0(355527622) 
$r1(-323491782) -> $r1(355527622) 
$r2(-323491782) -> $r2(355527622) 
$r3(-323491782) -> $r3(355527622) 
$r4(-323491782) -> $r4(355527622) 
$r5(-323491782) -> $r5(355527622) 
$r6(-323491782) -> $r6(355527622) 
$r7(-323491782) -> $r7(355527622) 
$r8(-323491782) -> $r8(355527622) 
$r9(-323491782) -> $r9(355527622) 
$r10(-323491782) -> $r10(355527622) 
$r11(-323491782) -> $r11(355527622) 
$r12(-323491782) -> $r12(355527622) 
0(355527622) -> 0(-355527622) 
this(355527622) -> this(-355527622) 
text(355527622) -> text(-355527622) 
fontname(355527622) -> fontname(-355527622) 
col(355527622) -> col(-355527622) 
font(355527622) -> font(-355527622) 
mapper(355527622) -> mapper(-355527622) 
g2a(355527622) -> g2a(-355527622) 
paintRect(355527622) -> paintRect(-355527622) 
rc(355527622) -> rc(-355527622) 
atts(355527622) -> atts(-355527622) 
painter(355527622) -> painter(-355527622) 
ioe(355527622) -> ioe(-355527622) 
$r0(355527622) -> $r0(-355527622) 
$r1(355527622) -> $r1(-355527622) 
$r2(355527622) -> $r2(-355527622) 
$r3(355527622) -> $r3(-355527622) 
$r4(355527622) -> $r4(-355527622) 
$r5(355527622) -> $r5(-355527622) 
$r6(355527622) -> $r6(-355527622) 
$r7(355527622) -> $r7(-355527622) 
$r8(355527622) -> $r8(-355527622) 
$r9(355527622) -> $r9(-355527622) 
$r10(355527622) -> $r10(-355527622) 
$r11(355527622) -> $r11(-355527622) 
$r12(355527622) -> $r12(-355527622) 
0(-355527622) -> 0(46556779) 
this(-355527622) -> this(46556779) 
text(-355527622) -> text(46556779) 
fontname(-355527622) -> fontname(46556779) 
col(-355527622) -> col(46556779) 
font(-355527622) -> font(46556779) 
mapper(-355527622) -> mapper(46556779) 
g2a(-355527622) -> g2a(46556779) 
paintRect(-355527622) -> paintRect(46556779) 
rc(-355527622) -> rc(46556779) 
atts(-355527622) -> atts(46556779) 
painter(-355527622) -> painter(46556779) 
ioe(-355527622) -> ioe(46556779) 
$r0(-355527622) -> $r0(46556779) 
$r1(-355527622) -> $r1(46556779) 
$r2(-355527622) -> $r2(46556779) 
$r3(-355527622) -> $r3(46556779) 
$r4(-355527622) -> $r4(46556779) 
$r5(-355527622) -> $r5(46556779) 
$r6(-355527622) -> $r6(46556779) 
$r7(-355527622) -> $r7(46556779) 
$r8(-355527622) -> $r8(46556779) 
$r9(-355527622) -> $r9(46556779) 
$r10(-355527622) -> $r10(46556779) 
$r11(-355527622) -> $r11(46556779) 
$r12(-355527622) -> $r12(46556779) 
0(46556779) -> 0(-46556779) 
this(46556779) -> this(-46556779) 
text(46556779) -> text(-46556779) 
fontname(46556779) -> fontname(-46556779) 
col(46556779) -> col(-46556779) 
font(46556779) -> font(-46556779) 
mapper(46556779) -> mapper(-46556779) 
g2a(46556779) -> g2a(-46556779) 
paintRect(46556779) -> paintRect(-46556779) 
rc(46556779) -> rc(-46556779) 
atts(46556779) -> atts(-46556779) 
painter(46556779) -> painter(-46556779) 
ioe(46556779) -> ioe(-46556779) 
$r0(46556779) -> $r0(-46556779) 
$r1(46556779) -> $r1(-46556779) 
$r2(46556779) -> $r2(-46556779) 
$r3(46556779) -> $r3(-46556779) 
$r4(46556779) -> $r4(-46556779) 
$r5(46556779) -> $r5(-46556779) 
$r6(46556779) -> $r6(-46556779) 
$r7(46556779) -> $r7(-46556779) 
$r8(46556779) -> $r8(-46556779) 
$r9(46556779) -> $r9(-46556779) 
$r10(46556779) -> $r10(-46556779) 
$r11(46556779) -> $r11(-46556779) 
$r12(46556779) -> $r12(-46556779) 
0(-46556779) -> 0(2140306664) 
this(-46556779) -> this(2140306664) 
text(-46556779) -> text(2140306664) 
fontname(-46556779) -> fontname(2140306664) 
col(-46556779) -> col(2140306664) 
font(-46556779) -> font(2140306664) 
mapper(-46556779) -> mapper(2140306664) 
g2a(-46556779) -> g2a(2140306664) 
paintRect(-46556779) -> paintRect(2140306664) 
rc(-46556779) -> rc(2140306664) 
atts(-46556779) -> atts(2140306664) 
painter(-46556779) -> painter(2140306664) 
ioe(-46556779) -> ioe(2140306664) 
$r0(-46556779) -> $r0(2140306664) 
$r1(-46556779) -> $r1(2140306664) 
$r2(-46556779) -> $r2(2140306664) 
$r3(-46556779) -> $r3(2140306664) 
$r4(-46556779) -> $r4(2140306664) 
$r5(-46556779) -> $r5(2140306664) 
$r6(-46556779) -> $r6(2140306664) 
$r7(-46556779) -> $r7(2140306664) 
$r8(-46556779) -> $r8(2140306664) 
$r9(-46556779) -> $r9(2140306664) 
$r10(-46556779) -> $r10(2140306664) 
$r11(-46556779) -> $r11(2140306664) 
$r12(-46556779) -> $r12(2140306664) 
0(2140306664) -> 0(1139538348) 
this(2140306664) -> this(1139538348) 
text(2140306664) -> text(1139538348) 
fontname(2140306664) -> fontname(1139538348) 
col(2140306664) -> col(1139538348) 
font(2140306664) -> font(1139538348) 
mapper(2140306664) -> mapper(1139538348) 
g2a(2140306664) -> g2a(1139538348) 
paintRect(2140306664) -> paintRect(1139538348) 
rc(2140306664) -> rc(1139538348) 
atts(2140306664) -> atts(1139538348) 
painter(2140306664) -> painter(1139538348) 
ioe(2140306664) -> ioe(1139538348) 
$r0(2140306664) -> $r0(1139538348) 
$r1(2140306664) -> $r1(1139538348) 
$r2(2140306664) -> $r2(1139538348) 
$r3(2140306664) -> $r3(1139538348) 
$r4(2140306664) -> $r4(1139538348) 
$r5(2140306664) -> $r5(1139538348) 
$r6(2140306664) -> $r6(1139538348) 
$r7(2140306664) -> $r7(1139538348) 
$r8(2140306664) -> $r8(1139538348) 
$r9(2140306664) -> $r9(1139538348) 
$r10(2140306664) -> $r10(1139538348) 
$r11(2140306664) -> $r11(1139538348) 
$r12(2140306664) -> $r12(1139538348) 
0(1139538348) -> 0(1718497261) 
this(1139538348) -> this(1718497261) 
text(1139538348) -> text(1718497261) 
fontname(1139538348) -> fontname(1718497261) 
col(1139538348) -> col(1718497261) 
font(1139538348) -> font(1718497261) 
mapper(1139538348) -> mapper(1718497261) 
g2a(1139538348) -> g2a(1718497261) 
paintRect(1139538348) -> paintRect(1718497261) 
rc(1139538348) -> rc(1718497261) 
atts(1139538348) -> atts(1718497261) 
painter(1139538348) -> painter(1718497261) 
ioe(1139538348) -> ioe(1718497261) 
$r0(1139538348) -> $r0(1718497261) 
$r1(1139538348) -> $r1(1718497261) 
$r2(1139538348) -> $r2(1718497261) 
$r3(1139538348) -> $r3(1718497261) 
$r4(1139538348) -> $r4(1718497261) 
$r5(1139538348) -> $r5(1718497261) 
$r6(1139538348) -> $r6(1718497261) 
$r7(1139538348) -> $r7(1718497261) 
$r8(1139538348) -> $r8(1718497261) 
$r9(1139538348) -> $r9(1718497261) 
$r10(1139538348) -> $r10(1718497261) 
$r11(1139538348) -> $r11(1718497261) 
$r12(1139538348) -> $r12(1718497261) 
0(1718497261) -> 0(-1718497261) 
this(1718497261) -> this(-1718497261) 
text(1718497261) -> text(-1718497261) 
fontname(1718497261) -> fontname(-1718497261) 
col(1718497261) -> col(-1718497261) 
font(1718497261) -> font(-1718497261) 
mapper(1718497261) -> mapper(-1718497261) 
g2a(1718497261) -> g2a(-1718497261) 
paintRect(1718497261) -> paintRect(-1718497261) 
rc(1718497261) -> rc(-1718497261) 
atts(1718497261) -> atts(-1718497261) 
painter(1718497261) -> painter(-1718497261) 
ioe(1718497261) -> ioe(-1718497261) 
$r0(1718497261) -> $r0(-1718497261) 
$r1(1718497261) -> $r1(-1718497261) 
$r2(1718497261) -> $r2(-1718497261) 
$r3(1718497261) -> $r3(-1718497261) 
$r4(1718497261) -> $r4(-1718497261) 
$r5(1718497261) -> $r5(-1718497261) 
$r7(1718497261) -> $r7(-1718497261) 
$r8(1718497261) -> $r8(-1718497261) 
$r9(1718497261) -> $r9(-1718497261) 
$r10(1718497261) -> $r10(-1718497261) 
$r11(1718497261) -> $r11(-1718497261) 
$r12(1718497261) -> $r12(-1718497261) 
0(-1718497261) -> 0(1275897124) 
this(-1718497261) -> this(1275897124) 
text(-1718497261) -> text(1275897124) 
fontname(-1718497261) -> fontname(1275897124) 
col(-1718497261) -> col(1275897124) 
font(-1718497261) -> font(1275897124) 
mapper(-1718497261) -> mapper(1275897124) 
g2a(-1718497261) -> g2a(1275897124) 
paintRect(-1718497261) -> paintRect(1275897124) 
rc(-1718497261) -> rc(1275897124) 
atts(-1718497261) -> atts(1275897124) 
painter(-1718497261) -> painter(1275897124) 
ioe(-1718497261) -> ioe(1275897124) 
$r0(-1718497261) -> $r0(1275897124) 
$r1(-1718497261) -> $r1(1275897124) 
$r2(-1718497261) -> $r2(1275897124) 
$r3(-1718497261) -> $r3(1275897124) 
$r4(-1718497261) -> $r4(1275897124) 
$r5(-1718497261) -> $r5(1275897124) 
$r6(-1718497261) -> $r6(1275897124) 
$r7(-1718497261) -> $r7(1275897124) 
$r8(-1718497261) -> $r8(1275897124) 
$r9(-1718497261) -> $r9(1275897124) 
$r10(-1718497261) -> $r10(1275897124) 
$r11(-1718497261) -> $r11(1275897124) 
$r12(-1718497261) -> $r12(1275897124) 
0(1275897124) -> 0(-1275897124) 
this(1275897124) -> this(-1275897124) 
text(1275897124) -> text(-1275897124) 
fontname(1275897124) -> fontname(-1275897124) 
col(1275897124) -> col(-1275897124) 
font(1275897124) -> font(-1275897124) 
mapper(1275897124) -> mapper(-1275897124) 
g2a(1275897124) -> g2a(-1275897124) 
paintRect(1275897124) -> paintRect(-1275897124) 
rc(1275897124) -> rc(-1275897124) 
atts(1275897124) -> atts(-1275897124) 
painter(1275897124) -> painter(-1275897124) 
ioe(1275897124) -> ioe(-1275897124) 
$r0(1275897124) -> $r0(-1275897124) 
$r1(1275897124) -> $r1(-1275897124) 
$r2(1275897124) -> $r2(-1275897124) 
$r3(1275897124) -> $r3(-1275897124) 
$r4(1275897124) -> $r4(-1275897124) 
$r5(1275897124) -> $r5(-1275897124) 
$r6(1275897124) -> $r6(-1275897124) 
$r8(1275897124) -> $r8(-1275897124) 
$r9(1275897124) -> $r9(-1275897124) 
$r10(1275897124) -> $r10(-1275897124) 
$r11(1275897124) -> $r11(-1275897124) 
$r12(1275897124) -> $r12(-1275897124) 
0(-1275897124) -> 0(1265269681) 
this(-1275897124) -> this(1265269681) 
text(-1275897124) -> text(1265269681) 
fontname(-1275897124) -> fontname(1265269681) 
col(-1275897124) -> col(1265269681) 
font(-1275897124) -> font(1265269681) 
mapper(-1275897124) -> mapper(1265269681) 
g2a(-1275897124) -> g2a(1265269681) 
paintRect(-1275897124) -> paintRect(1265269681) 
rc(-1275897124) -> rc(1265269681) 
atts(-1275897124) -> atts(1265269681) 
painter(-1275897124) -> painter(1265269681) 
ioe(-1275897124) -> ioe(1265269681) 
$r0(-1275897124) -> $r0(1265269681) 
$r1(-1275897124) -> $r1(1265269681) 
$r2(-1275897124) -> $r2(1265269681) 
$r3(-1275897124) -> $r3(1265269681) 
$r4(-1275897124) -> $r4(1265269681) 
$r5(-1275897124) -> $r5(1265269681) 
$r6(-1275897124) -> $r6(1265269681) 
$r7(-1275897124) -> $r7(1265269681) 
$r8(-1275897124) -> $r8(1265269681) 
$r9(-1275897124) -> $r9(1265269681) 
$r10(-1275897124) -> $r10(1265269681) 
$r11(-1275897124) -> $r11(1265269681) 
$r12(-1275897124) -> $r12(1265269681) 
0(1265269681) -> 0(2095110625) 
this(1265269681) -> this(2095110625) 
text(1265269681) -> text(2095110625) 
fontname(1265269681) -> fontname(2095110625) 
col(1265269681) -> col(2095110625) 
font(1265269681) -> font(2095110625) 
g2a(1265269681) -> g2a(2095110625) 
paintRect(1265269681) -> paintRect(2095110625) 
rc(1265269681) -> rc(2095110625) 
atts(1265269681) -> atts(2095110625) 
painter(1265269681) -> painter(2095110625) 
ioe(1265269681) -> ioe(2095110625) 
$r0(1265269681) -> $r0(2095110625) 
$r1(1265269681) -> $r1(2095110625) 
$r2(1265269681) -> $r2(2095110625) 
$r3(1265269681) -> $r3(2095110625) 
$r4(1265269681) -> $r4(2095110625) 
$r5(1265269681) -> $r5(2095110625) 
$r6(1265269681) -> $r6(2095110625) 
$r7(1265269681) -> mapper(2095110625) 
$r7(1265269681) -> $r7(2095110625) 
$r8(1265269681) -> $r8(2095110625) 
$r9(1265269681) -> $r9(2095110625) 
$r10(1265269681) -> $r10(2095110625) 
$r11(1265269681) -> $r11(2095110625) 
$r12(1265269681) -> $r12(2095110625) 
0(2095110625) -> 0(-2095110625) 
this(2095110625) -> this(-2095110625) 
text(2095110625) -> text(-2095110625) 
fontname(2095110625) -> fontname(-2095110625) 
col(2095110625) -> col(-2095110625) 
font(2095110625) -> font(-2095110625) 
mapper(2095110625) -> mapper(-2095110625) 
g2a(2095110625) -> g2a(-2095110625) 
paintRect(2095110625) -> paintRect(-2095110625) 
